"question_text","question_type","explanation","case_study_title"
"QUESTION 1 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 2 â€” HOTSPOT â€” For each statement, select Yes or No.","drag_drop","",
"QUESTION 3 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 4 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 5 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 6 â€” DRAG DROP â€” Match the types of analytics to business questions.","drag_drop","",
"QUESTION 7 â€” HOTSPOT â€” Based on the JSON document, complete the statements.","drag_drop","",
"QUESTION 8 â€” HOTSPOT â€” Based on the data model exhibit, complete the statements.","drag_drop","",
"QUESTION 9 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 10 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 11 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 12 â€” HOTSPOT â€” For each statement, select Yes or No.","drag_drop","",
"QUESTION 13 â€” DRAG DROP â€” Map ELT stages to processing locations.","drag_drop","",
"QUESTION 14 â€” HOTSPOT â€” To complete the sentence, select the appropriate option in the answer area.","drag_drop","",
"QUESTION 15 â€” DRAG DROP â€” Match visualization types to descriptions.","drag_drop","",
"QUESTION 16 â€” You need an Azure Storage account that replicates outside the region. Which two replication types can you use?","single_choice","",
"QUESTION 17 â€” HOTSPOT â€” For each statement about PaaS and Azure SQL Database, select Yes or No.","drag_drop","",
"QUESTION 18 â€” Which statement is an example of DML?","single_choice","",
"QUESTION 19 â€” You need to persist a SQL query with calculated columns for reuse. What should you create?","single_choice","",
"QUESTION 20 â€” HOTSPOT â€” Key/value store optimization â€” complete the sentence.","drag_drop","",
"QUESTION 21 â€” DRAG DROP â€” Match data types to Azure data services.","drag_drop","",
"QUESTION 22 â€” DRAG DROP â€” Match Azure Data Lake Storage terms to hierarchy levels.","drag_drop","",
"QUESTION 23 â€” Characteristics of real-time data processing â€” select two.","single_choice","",
"QUESTION 24 â€” DRAG DROP â€” Match Azure Data Factory components to descriptions.","drag_drop","",
"QUESTION 25 â€” DRAG DROP â€” Match workload types to scenarios.","drag_drop","",
"QUESTION 26 â€” HOTSPOT â€” TDE behavior â€” complete the sentence.","drag_drop","",
"QUESTION 27 â€” Ensure MFA when connecting to Azure SQL Database â€” which authentication?","single_choice","",
"QUESTION 28 â€” Benefit of Azure SQL Managed Instance vs Azure SQL Database?","single_choice","",
"QUESTION 29 â€” HOTSPOT â€” Default protection for Azure SQL Database public endpoint.","drag_drop","",
"QUESTION 30 â€” Graphical tool for project-oriented offline DB development.","single_choice","",
"QUESTION 31 â€” DRAG DROP â€” Match security components to scenarios.","drag_drop","",
"QUESTION 32 â€” When to implement a read-only replica on Azure SQL MI?","single_choice","",
"QUESTION 33 â€” HOTSPOT â€” Complete the sentence about relational data on Azure.","drag_drop","",
"QUESTION 34 â€” HOTSPOT â€” Complete the sentence about relational databases.","drag_drop","",
"QUESTION 35 â€” HOTSPOT â€” Views â€” complete the sentence.","drag_drop","",
"QUESTION 36 â€” Requirements to query Products table from internet â€” select three.","single_choice","",
"QUESTION 37 â€” Change inventory quantity of Product1 to 270 â€” which SQL statement?","single_choice","",
"QUESTION 38 â€” Minimize maintenance for relational DB in Azure â€” which service?","single_choice","",
"QUESTION 39 â€” Embed documents and results into a SQL notebook â€” what tool?","single_choice","",
"QUESTION 40 â€” DRAG DROP â€” Match terms (table, view, index, column) to descriptions.","drag_drop","",
"QUESTION 41 â€” E-commerce app reading/writing Azure SQL DB â€” which processing type?","single_choice","",
"QUESTION 42 â€” When to use an ARM template?","single_choice","",
"QUESTION 43 â€” After changing external IP, canâ€™t access Azure SQL DB â€” possible cause?","single_choice","",
"QUESTION 44 â€” DRAG DROP â€” Match tools (SSMS, VS Code, Azure Data Studio, SSDT) to descriptions.","drag_drop","",
"QUESTION 45 â€” HOTSPOT â€” Tables, Indexes, Views â€” true/false statements.","drag_drop","",
"QUESTION 46 â€” Command-line tool to query Azure SQL databases?","single_choice","",
"QUESTION 47 â€” HOTSPOT â€” Azure SQL Database features â€” true/false.","drag_drop","",
"QUESTION 48 â€” HOTSPOT â€” Connectivity tools for different services â€” true/false.","drag_drop","",
"QUESTION 49 â€” HOTSPOT â€” Azure SQL Database PaaS overview â€” true/false.","drag_drop","",
"QUESTION 50 â€” HOTSPOT â€” Identify dbo.Products and ProductName from a SQL query.","drag_drop","",
"QUESTION 51 â€” HOTSPOT â€” Azure SQL updates, Office 365 licensing â€” true/false.","drag_drop","",
"QUESTION 52 â€” Which is a DDL statement?","single_choice","",
"QUESTION 53 â€” HOTSPOT â€” Azure Data Studio and SSMS capabilities â€” true/false.","drag_drop","",
"QUESTION 54 â€” PaaS relational DB for OLTP â€” which Azure service?","single_choice","",
"QUESTION 55 â€” Two benefits of PaaS relational DB offerings in Azure.","single_choice","",
"QUESTION 56 â€” HOTSPOT â€” Azure SQL management responsibilities â€” true/false.","drag_drop","",
"QUESTION 57 â€” DRAG DROP â€” AVG sales amount per day â€” complete the SQL.","drag_drop","",
"QUESTION 58 â€” Which account can always connect to a new Azure SQL database?","single_choice","",
"QUESTION 59 â€” Move shared folder to Azure â€” which Storage type?","single_choice","",
